City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,297.45,97,100,3.23,IN,1723059239
1,masuguru,-11.3667,38.4167,295.65,51,4,2.51,TZ,1723059240
2,olonkinbyen,70.9221,-8.7187,279.32,100,100,4.14,SJ,1723059242
3,tolanaro,-25.0319,46.9987,295.19,73,75,7.2,MG,1723059243
4,hilo,19.7297,-155.09,300.42,79,0,2.57,US,1723059138
5,port-aux-francais,-49.35,70.2167,274.14,98,100,12.28,TF,1723059246
6,manaure,11.7751,-72.4445,301.79,76,77,7.8,CO,1723059247
7,punta arenas,-53.15,-70.9167,275.21,87,0,4.63,CL,1723059249
8,waitangi,-43.9535,-176.5597,283.05,69,18,6.97,NZ,1723059250
9,port elizabeth,-33.918,25.5701,287.77,56,0,1.03,ZA,1723059251
10,ilulissat,69.2167,-51.1,278.16,93,75,2.57,GL,1723059254
11,tralee,52.2704,-9.7026,287.42,94,98,1.84,IE,1723059255
12,olyokminsk,60.3736,120.4264,284.33,69,19,1.69,RU,1723059257
13,arias,-33.6441,-62.4027,287.25,33,18,8.07,AR,1723059258
14,grytviken,-54.2811,-36.5092,267.48,72,19,4.5,GS,1723059260
15,greymouth,-42.4667,171.2,281.92,84,97,6.94,NZ,1723059261
16,sur,22.5667,59.5289,301.39,73,51,5.78,OM,1723059262
17,nouadhibou,20.931,-17.0347,297.14,73,60,5.66,MR,1723059264
18,ketchikan,55.3422,-131.6461,290.56,54,0,1.78,US,1723059265
19,pangai,-19.8,-174.35,295.21,64,75,4.12,TO,1723059266
20,island harbour,50.724,-1.2758,292.16,76,100,0.89,GB,1723059268
21,kaa-khem,51.6833,94.7333,287.81,65,40,1.8,RU,1723059269
22,adamstown,-25.066,-130.1015,291.93,65,24,3.47,PN,1723059271
23,hithadhoo,-0.6,73.0833,301.81,70,100,2.03,MV,1723059272
24,bethel,41.3712,-73.414,292.7,87,100,3.09,US,1723059273
25,kavaratti,10.5669,72.642,300.53,83,100,5.9,IN,1723059275
26,sidi akkacha,36.4647,1.3026,310.31,59,5,1.16,DZ,1723059276
27,columbine,39.5878,-105.0694,306.08,35,75,1.79,US,1723059081
28,wailua homesteads,22.0669,-159.378,299.59,74,20,5.66,US,1723059030
29,north bend,43.4065,-124.2243,298.1,68,0,9.26,US,1723059280
30,gadzhiyevo,69.2551,33.3362,288.36,57,8,3.11,RU,1723059281
31,iqaluit,63.7506,-68.5145,284.0,62,20,2.57,CA,1723059283
32,port alfred,-33.5906,26.891,292.19,38,10,3.03,ZA,1723059284
33,college,64.8569,-147.8028,295.62,57,75,3.09,US,1723059285
34,calca,-13.3333,-71.95,295.79,30,27,4.46,PE,1723059287
35,nuuk,64.1835,-51.7216,286.49,62,20,4.63,GL,1723059288
36,ushuaia,-54.8,-68.3,275.94,69,0,1.03,AR,1723059289
37,opuwo,-18.0607,13.84,293.8,22,0,1.43,NA,1723059291
38,ouesso,1.6136,16.0517,301.98,44,100,0.83,CG,1723059292
39,tiksi,71.6872,128.8694,279.81,94,100,0.99,RU,1723059294
40,hammerfest,70.6634,23.6821,296.4,35,7,2.57,NO,1723059295
41,kodiak,57.79,-152.4072,286.88,94,0,3.09,US,1723058739
42,bredasdorp,-34.5322,20.0403,282.86,95,2,1.82,ZA,1723059298
43,anna regina,7.2644,-58.5077,302.35,67,7,3.31,GY,1723059299
44,edinburgh of the seven seas,-37.0676,-12.3116,281.25,64,99,14.19,SH,1723059300
45,selkirk,50.1436,-96.8845,294.23,70,100,3.58,CA,1723059302
46,santa rosalia,27.3167,-112.2833,302.74,56,99,1.89,MX,1723059303
47,albany,42.6001,-73.9662,298.28,70,49,0.89,US,1723059304
48,mccook,40.2019,-100.6257,303.4,51,0,3.6,US,1723059306
49,ribeira grande,38.5167,-28.7,299.37,65,20,5.81,PT,1723059307
50,harstad,68.799,16.5293,296.81,55,0,2.58,NO,1723059308
51,new norfolk,-42.7826,147.0587,282.55,91,100,1.46,AU,1723059310
52,nar'yan-mar,67.6713,53.087,279.18,89,10,3.25,RU,1723059311
53,okha,53.5739,142.9478,285.49,90,95,2.84,RU,1723059313
54,rio grande,-32.035,-52.0986,290.21,90,100,3.06,BR,1723059314
55,longyearbyen,78.2186,15.6401,284.06,93,75,2.57,SJ,1723059317
56,papatowai,-46.5619,169.4708,280.23,93,100,2.83,NZ,1723059318
57,quang ngai,15.1167,108.8,297.51,87,15,1.76,VN,1723059319
58,prineville,44.2999,-120.8345,303.77,21,0,3.09,US,1723059321
59,bijie,27.3125,105.2942,291.51,99,58,3.04,CN,1723059322
60,bamboo flat,11.7,92.7167,299.2,94,75,0.51,IN,1723059325
61,kailua-kona,19.6406,-155.9956,301.26,82,40,1.54,US,1723059326
62,ishigaki,24.3448,124.1572,300.22,100,100,1.03,JP,1723059328
63,anadyr,64.75,177.4833,281.43,75,75,3.0,RU,1723059317
64,havre,49.5833,0.3333,291.37,72,75,5.14,FR,1723059332
65,west island,-12.1568,96.8225,299.14,78,20,5.66,CC,1723059333
66,talcahuano,-36.7167,-73.1167,284.97,50,0,4.12,CL,1723059334
67,den helder,52.9599,4.7593,292.56,82,40,3.6,NL,1723059336
68,keelung,25.1283,121.7419,301.12,83,100,2.18,TW,1723059337
69,kindu,-2.95,25.95,299.14,32,34,0.13,CD,1723059338
70,kilju,40.9642,129.3278,297.02,77,100,1.62,KP,1723059340
71,invercargill,-46.4,168.35,280.38,90,51,3.35,NZ,1723059341
72,krizevci,46.0219,16.5425,295.48,52,97,0.58,HR,1723059344
73,haiku-pauwela,20.9219,-156.3051,301.02,66,40,8.75,US,1723059345
74,sandnessjoen,66.0217,12.6316,293.38,64,0,2.06,NO,1723059347
75,semnan,35.5729,53.3971,306.73,12,11,2.74,IR,1723059348
76,torghay,49.6339,63.4981,297.21,57,4,1.89,KZ,1723059349
77,raton,36.9034,-104.4391,307.34,20,75,0.0,US,1723059351
78,northam,51.0333,-4.2167,290.03,86,100,5.27,GB,1723059352
79,chos malal,-37.3781,-70.2709,278.01,56,91,1.87,AR,1723059353
80,prince rupert,54.3161,-130.3201,286.98,100,100,2.06,CA,1723059303
81,jamestown,42.097,-79.2353,299.01,65,100,5.66,US,1723059356
82,margaret river,-33.95,115.0667,286.72,63,38,5.42,AU,1723059359
83,keflavik,64.0049,-22.5624,288.1,82,20,7.2,IS,1723059360
84,lihue,21.9789,-159.3672,299.92,71,20,5.66,US,1723059362
85,tangalle,6.024,80.7911,298.96,89,5,4.65,LK,1723059363
86,talnakh,69.4865,88.3972,282.84,70,0,4.22,RU,1723059364
87,thompson,55.7435,-97.8558,291.24,52,75,5.66,CA,1723059366
88,mobaye,4.319,21.1786,294.7,91,99,0.86,CF,1723059367
89,kapuskasing,49.4169,-82.4331,295.2,46,100,4.63,CA,1723059369
90,udachny,66.4167,112.4,285.44,58,85,3.91,RU,1723059371
91,baruun-urt,46.6806,113.2792,290.04,71,92,3.12,MN,1723059373
92,katabu,-4.9333,122.5167,296.83,88,91,2.25,ID,1723059374
93,burao,9.5221,45.5336,299.19,46,1,8.74,SO,1723059375
94,mhasvad,17.6333,74.7833,295.8,86,99,6.28,IN,1723059377
95,bich'vinta,43.1592,40.3378,295.25,67,41,2.73,GE,1723059080
96,happy valley-goose bay,53.3168,-60.3315,287.32,88,75,2.57,CA,1723059379
97,la ronge,55.1001,-105.2842,289.29,48,75,3.6,CA,1723059381
98,orangeburg,33.4918,-80.8557,300.32,84,95,3.58,US,1723059382
99,cockburn town,21.4612,-71.1419,301.35,82,100,6.55,TC,1723059109
100,fisterra,42.9049,-9.2629,292.45,81,1,10.42,ES,1723059385
101,yellowknife,62.456,-114.3525,294.49,48,75,6.71,CA,1723059386
102,bandarbeyla,9.4942,50.8122,298.45,85,34,13.96,SO,1723059388
103,atafu village,-8.5421,-172.5159,301.66,69,85,8.58,TK,1723059389
104,walvis bay,-22.9575,14.5053,285.42,86,0,2.69,NA,1723059390
105,stanley,54.868,-1.6985,289.1,73,20,3.6,GB,1723059297
106,kayangel,8.0823,134.7173,301.52,78,97,4.8,PW,1723059393
107,balashov,51.5502,43.1667,291.96,61,17,0.54,RU,1723059394
108,flying fish cove,-10.4217,105.6791,297.97,83,40,6.17,CX,1723059396
109,balabac,7.9868,117.0645,299.88,85,100,2.57,PH,1723059397
110,afaahiti,-17.75,-149.2833,299.08,83,36,8.08,PF,1723059398
111,nerchinsk,51.9833,116.5833,286.96,76,6,0.77,RU,1723059400
112,pulandian,39.3953,121.9669,296.41,96,95,0.95,CN,1723059401
113,alice springs,-23.7,133.8833,279.9,76,0,1.54,AU,1723059403
114,saipan,15.1355,145.701,301.54,83,40,0.0,MP,1723059404
115,kirkuk,35.4681,44.3922,308.29,15,0,1.02,IQ,1723059405
116,awjilah,29.1081,21.2869,307.02,22,0,3.41,LY,1723059407
117,whitehorse,60.7161,-135.0538,297.65,36,0,7.2,CA,1723059408
118,minas de marcona,-15.2119,-75.1103,284.76,83,84,10.53,PE,1723059409
119,sorong,-0.8833,131.25,297.8,91,61,4.18,ID,1723059149
120,nguruka,-5.1092,31.0419,295.94,26,10,1.86,TZ,1723059412
121,codrington,-38.2667,141.9667,284.42,59,100,8.45,AU,1723059413
122,badger,64.8,-147.5333,295.57,57,75,3.09,US,1723059139
123,mahina,-17.5065,-149.489,300.02,78,75,6.17,PF,1723059416
124,hualien city,23.9769,121.6044,300.0,93,81,1.56,TW,1723059417
125,bilibino,68.0546,166.4372,280.47,60,0,1.75,RU,1723059419
126,fort mcmurray,56.7268,-111.381,293.92,40,0,2.57,CA,1723059420
127,williamsburg,37.2707,-76.7075,300.97,80,75,3.6,US,1723059422
128,green river,41.5286,-109.4662,305.37,21,12,2.68,US,1723059423
129,trail,49.0998,-117.7022,306.47,21,0,0.93,CA,1723059424
130,al qadarif,14.0349,35.3834,298.46,76,99,2.76,SD,1723059426
131,selfoss,63.9331,-20.9971,284.81,86,80,3.71,IS,1723059427
132,chui,-33.6971,-53.4616,287.01,71,100,5.05,UY,1723059428
133,isangel,-19.55,169.2667,293.56,69,84,4.98,VU,1723059430
134,colonia,50.9333,6.95,294.29,78,0,0.51,DE,1723059431
135,camana,-16.6228,-72.7111,288.83,85,100,5.34,PE,1723059432
136,colon,9.3592,-79.9014,301.53,86,100,3.13,PA,1723059434
137,linping,30.4225,120.2972,302.12,78,49,2.28,CN,1723059435
138,kismayo,-0.3582,42.5454,298.02,81,100,7.18,SO,1723059437
139,turpan,42.9333,89.1667,297.47,60,97,5.96,CN,1723059438
140,south lyon,42.4606,-83.6516,299.35,48,22,3.58,US,1723059356
141,puerto ayora,-0.7393,-90.3518,298.13,89,30,3.13,EC,1723059442
142,kulunda,52.566,78.9385,291.03,90,100,2.27,RU,1723059444
143,piti village,13.4626,144.6933,301.18,84,0,0.0,GU,1723059445
144,boone,39.0334,-92.3335,298.59,52,7,3.03,US,1723059446
145,gelemso,8.8167,40.5167,291.29,72,32,1.72,ET,1723059448
146,blackmans bay,-43.0167,147.3167,281.89,79,100,0.45,AU,1723059449
147,yingkou,40.6648,122.2283,298.03,92,90,3.11,CN,1723059451
148,richards bay,-28.783,32.0377,293.04,71,36,7.35,ZA,1723059452
149,weno,7.4515,151.8468,301.12,83,100,2.06,FM,1723059453
150,san luis,-33.295,-66.3356,281.83,38,58,8.83,AR,1723059455
151,novyy urengoy,66.0833,76.6333,284.58,68,100,5.7,RU,1723059456
152,nuku'alofa,-21.1333,-175.2,294.34,68,40,4.63,TO,1723059457
153,verkhnevilyuysk,63.4453,120.3167,280.27,95,59,1.24,RU,1723059459
154,tselinnoye,53.0833,85.6667,289.85,95,100,3.89,RU,1723059460
155,ostersund,63.1792,14.6357,290.4,100,40,5.66,SE,1723059462
156,labrador city,52.9463,-66.9114,285.1,71,100,5.14,CA,1723059463
157,dudinka,69.4058,86.1778,281.87,67,0,7.62,RU,1723059464
158,ierapetra,35.01,25.7353,304.34,36,0,2.24,GR,1723059466
159,puerto deseado,-47.7503,-65.8938,279.25,63,6,7.52,AR,1723059467
160,winnemucca,40.973,-117.7357,307.18,7,0,5.14,US,1723059468
161,luderitz,-26.6481,15.1594,285.79,77,100,3.16,NA,1723059470
162,mil'kovo,55.6078,37.7956,293.34,67,96,2.22,RU,1723059471
163,katsuura,35.1333,140.3,298.55,93,95,0.2,JP,1723059472
164,yeppoon,-23.1333,150.7333,289.03,92,26,5.62,AU,1723059474
165,wum,6.3833,10.0667,291.72,97,100,1.12,CM,1723059475
166,noumea,-22.2763,166.4572,294.26,99,100,4.96,NC,1723059477
167,east london,-33.0153,27.9116,292.89,32,58,2.51,ZA,1723059478
168,malango,-2.9627,119.9001,290.74,99,61,1.03,ID,1723059479
169,benguela,-12.5763,13.4055,293.1,89,54,2.08,AO,1723059481
170,boa vista,2.8197,-60.6733,306.14,52,40,3.09,BR,1723059482
171,enewetak,11.3474,162.3373,301.8,74,44,5.33,MH,1723059485
172,las vegas,36.175,-115.1372,313.77,27,0,7.72,US,1723059486
173,jayapura,-2.5333,140.7,295.81,94,95,2.16,ID,1723059488
174,alofi,-19.0595,-169.9187,294.09,68,75,4.12,NU,1723059489
175,padang,-0.9492,100.3543,299.18,87,100,1.84,ID,1723059490
176,cabo san lucas,22.8909,-109.9124,306.76,70,20,5.66,MX,1723059248
177,scarborough,54.2797,-0.4044,289.63,74,92,2.68,GB,1723059493
178,kerikeri,-35.2268,173.9474,283.28,86,57,1.68,NZ,1723059494
179,iskateley,67.6803,53.1512,279.08,89,10,3.22,RU,1723059496
180,griffith,41.5284,-87.4237,299.9,64,0,6.17,US,1723059497
181,bull savanna,17.8868,-77.5902,302.46,67,100,8.87,JM,1723059498
182,lensk,60.7253,114.9278,286.13,76,12,1.99,RU,1723059500
183,petropavlovsk-kamchatsky,53.0452,158.6483,288.48,88,40,3.0,RU,1723059501
184,tshabong,-26.05,22.45,292.4,19,2,4.23,BW,1723059503
185,georgetown,5.4112,100.3354,301.11,78,20,2.06,MY,1723059504
186,tyazhinskiy,56.116,88.524,287.71,96,84,2.3,RU,1723059505
187,kourou,5.1552,-52.6478,303.18,71,59,4.08,GF,1723059507
188,hluti,-27.2167,31.6167,286.76,78,1,1.54,SZ,1723059508
189,caleta de carquin,-11.0925,-77.6267,291.75,76,36,5.82,PE,1723059509
190,hasaki,35.7333,140.8333,299.37,91,100,1.71,JP,1723059511
191,avarua,-21.2078,-159.775,297.18,64,40,5.66,CK,1723059512
192,la reforma,25.0833,-108.05,305.81,57,69,5.97,MX,1723059513
193,kencong,-8.2833,113.3667,295.01,92,0,1.39,ID,1723059515
194,khandyga,62.6667,135.6,281.5,95,8,1.38,RU,1723059516
195,puerto natales,-51.7236,-72.4875,274.4,80,0,3.6,CL,1723059518
196,bunol,39.4167,-0.7833,300.51,73,0,1.63,ES,1723059519
197,vilhena,-12.7406,-60.1458,296.27,56,0,3.6,BR,1723059521
198,ghat,24.9647,10.1728,308.45,10,0,5.29,LY,1723059522
199,zeya,53.75,127.2667,289.88,98,100,2.08,RU,1723059523
200,vorkuta,67.5,64.0,280.49,74,9,2.41,RU,1723059525
201,lospalos,-8.5186,127.0025,292.55,94,6,2.02,TL,1723059526
202,hamilton,39.1834,-84.5333,303.67,66,75,4.12,US,1723059527
203,umba,66.6871,34.3429,283.92,60,8,1.51,RU,1723059529
204,embi,48.8264,58.1442,298.56,52,31,2.8,KZ,1723059530
205,polyarnyy,69.1989,33.4478,288.53,55,8,3.64,RU,1723059532
206,lavrio,37.7145,24.0565,303.84,53,0,2.77,GR,1723059533
207,qaqortoq,60.7167,-46.0333,281.21,94,100,2.1,GL,1723059534
208,palangkaraya,-2.2,113.8333,296.08,96,47,0.99,ID,1723059536
209,lebu,-37.6167,-73.65,282.45,71,0,5.94,CL,1723059537
210,magistral'nyy,56.1725,107.4458,286.54,96,71,1.5,RU,1723059539
211,ocean shores,46.9737,-124.1563,291.49,83,20,3.6,US,1723059540
212,ulladulla,-35.35,150.4667,281.17,73,8,2.13,AU,1723059542
213,vilyuchinsk,52.9306,158.4028,289.3,89,44,3.24,RU,1723059543
214,laguna,38.421,-121.4238,313.32,20,0,3.6,US,1723059516
215,yabelo,4.8833,38.0833,291.3,64,100,3.42,ET,1723059546
216,port mathurin,-19.6833,63.4167,295.51,74,11,4.78,MU,1723059547
217,ifanadiana,-21.3,47.6333,290.88,91,100,0.26,MG,1723059548
218,san antonio de pale,-1.4014,5.6325,296.0,83,100,4.58,GQ,1723059550
219,gaalkacyo,6.7697,47.4308,300.11,59,67,9.56,SO,1723059551
220,bubaque,11.2833,-15.8333,299.58,83,96,7.7,GW,1723059552
221,hermanus,-34.4187,19.2345,281.93,86,3,3.75,ZA,1723059554
222,al hudaydah,14.7978,42.9545,303.33,68,100,6.7,YE,1723059555
223,langzhong,31.5504,105.9938,297.64,94,100,1.77,CN,1723059557
224,guozhen,34.3659,107.359,297.12,91,92,1.63,CN,1723059558
225,qiziltepa,40.0331,64.85,299.68,15,0,5.63,UZ,1723059559
226,champerico,14.3,-91.9167,308.45,71,100,3.3,GT,1723059561
227,black point,-34.6187,137.8972,285.94,61,81,10.16,AU,1723059562
228,mwingi,-0.9344,38.0601,293.07,82,78,3.7,KE,1723059564
229,tual,-5.6667,132.75,298.38,84,89,9.29,ID,1723059565
230,boguchany,58.3814,97.4531,289.53,98,100,1.51,RU,1723059566
231,arraial do cabo,-22.9661,-42.0278,301.13,61,0,6.17,BR,1723059568
232,bowen,-20.0167,148.2333,291.63,87,97,4.13,AU,1723059569
233,mount gambier,-37.8333,140.7667,284.23,56,100,5.42,AU,1723059570
234,regina,50.4501,-104.6178,291.21,41,40,7.2,CA,1723059572
235,fenoarivo be,-18.4333,46.5667,287.8,72,0,2.22,MG,1723059573
236,matoury,4.8483,-52.3317,303.13,74,100,5.66,GF,1723059574
237,la passe,45.5549,-0.8967,293.14,70,99,4.69,FR,1723059576
238,veraval,20.9,70.3667,300.56,84,98,7.5,IN,1723059577
239,dapa,9.7594,126.0531,300.48,81,100,1.82,PH,1723059579
240,namibe,-15.1961,12.1522,289.39,86,45,5.28,AO,1723059580
241,puerto francisco de orellana,-0.4667,-76.9667,305.18,58,40,2.06,EC,1723059581
242,barakani,-12.1356,44.4317,297.59,72,3,1.45,KM,1723059583
243,twon-brass,4.3151,6.2418,298.65,82,62,7.19,NG,1723059584
244,utrik,11.2278,169.8474,301.48,75,98,6.1,MH,1723059586
245,filipstad,59.7124,14.1683,292.29,74,100,2.81,SE,1723059587
246,uturoa,-16.7333,-151.4333,299.16,79,9,5.06,PF,1723059588
247,buka,40.8108,69.1986,298.37,28,0,0.79,UZ,1723059590
248,cidreira,-30.1811,-50.2056,289.54,92,100,5.76,BR,1723059591
249,isafjordur,66.0755,-23.124,279.68,89,86,2.29,IS,1723059592
250,hawaiian paradise park,19.5933,-154.9731,301.33,74,0,2.57,US,1723059594
251,klyuchi,52.2667,79.1667,291.7,87,100,2.77,RU,1723059595
252,rongelap,11.1635,166.8941,301.3,77,89,5.62,MH,1723059596
253,fremont,37.5483,-121.9886,308.48,40,0,4.02,US,1723059299
254,changsu,35.6484,127.5152,295.55,96,78,0.26,KR,1723059599
255,san ignacio de velasco,-16.3667,-60.95,306.51,28,87,3.6,BO,1723059600
256,fortuna,40.5982,-124.1573,291.66,80,0,4.63,US,1723059602
257,al kharijah,25.4514,30.5464,307.35,18,28,4.51,EG,1723059603
258,porto novo,6.4965,2.6036,299.05,82,100,3.96,BJ,1723059605
259,lorengau,-2.0226,147.2712,300.68,80,15,4.49,PG,1723059606
260,tauranga,-37.6861,176.1667,282.63,95,78,0.73,NZ,1723059607
261,buala,-8.145,159.5921,299.15,85,100,3.48,SB,1723059609
262,sihanoukville,10.6093,103.5296,300.95,79,76,1.96,KH,1723059610
263,bridgewater,44.3835,-64.5155,296.54,66,99,3.09,CA,1723059612
264,sao joao da barra,-21.6403,-41.0511,299.2,78,0,9.75,BR,1723059614
265,nurlat,54.4277,50.8051,289.46,82,5,2.41,RU,1723059616
266,igarka,67.4667,86.5833,282.34,64,1,5.9,RU,1723059617
267,yadrin,55.9405,46.2062,288.62,92,11,1.3,RU,1723059619
268,bijar,35.8668,47.6051,297.39,19,1,2.81,IR,1723059620
269,sudbury,46.49,-80.99,297.62,36,100,0.97,CA,1723059622
270,abeche,13.8292,20.8324,297.31,86,100,1.1,TD,1723059623
271,pointe-noire,-4.7761,11.8635,296.19,88,20,2.06,CG,1723059624
272,vorgashor,67.5833,63.95,280.21,74,9,2.31,RU,1723059626
273,phan thiet,10.9333,108.1,298.68,89,99,3.51,VN,1723059627
274,lockwood,45.8191,-108.4149,291.71,77,100,6.17,US,1723059629
275,thayetmyo,19.3167,95.1833,296.77,99,100,2.18,MM,1723059630
276,caspe,41.234,-0.0395,302.11,44,8,7.36,ES,1723059631
277,lae,-6.7221,146.9847,295.97,92,100,1.92,PG,1723059633
278,muang phonsavan,19.45,103.2167,291.28,100,99,0.71,LA,1723059634
279,crane,31.3974,-102.3501,310.08,19,0,0.79,US,1723059635
280,al hazm,16.1641,44.7769,302.09,46,74,6.36,YE,1723059637
281,gustavsberg,59.3268,18.3898,293.09,87,83,3.36,SE,1723059638
282,shingu,33.7333,135.9833,297.28,81,5,2.21,JP,1723059640
283,pirot,43.1531,22.5861,291.07,50,0,1.3,RS,1723059641
284,fort bragg,35.139,-79.006,299.37,91,100,4.63,US,1723059642
285,puerto santa,-8.9906,-78.6456,291.8,77,38,5.39,PE,1723059644
286,brokopondo,4.75,-55.1667,304.29,54,22,1.37,SR,1723059645
